,Customer,State,CustomerLifetimeValue,Education,Income,MaritalStatus,MonthlyPremiumAuto,ClaimAmount
0,BU79786,Washington,2763.519279,Bachelor,56274,Married,69,384.811147
1,QZ44356,Arizona,6979.535903,Bachelor,0,Single,94,1131.464935
2,AI49188,Nevada,12887.43165,Bachelor,48767,Married,108,566.472247
3,WW63253,California,7645.861827,Bachelor,0,Married,106,529.881344
4,HB64268,Washington,2813.692575,Bachelor,43836,Single,73,138.130879
5,OC83172,Oregon,8256.2978,Bachelor,62902,Married,69,159.383042
6,XZ87318,Oregon,5380.898636,College,55350,Married,67,321.6
7,CF85061,Arizona,7216.100311,Master,0,Single,101,363.02968
8,DY87989,Oregon,24127.50402,Bachelor,14072,Divorced,71,511.2
9,BQ94931,Oregon,7388.178085,College,28812,Married,93,425.527834
10,SX51350,California,4738.992022,College,0,Single,67,482.4
11,VQ65197,California,8197.197078,College,0,Married,110,528
12,DP39365,California,8798.797003,Master,77026,Married,110,472.029737
13,SJ95423,Arizona,8819.018934,High School or Below,99845,Married,110,528
14,IL66569,California,5384.431665,College,83689,Single,70,307.139132
15,BW63560,Oregon,7463.139377,Bachelor,24599,Married,64,42.920271
16,FV94802,Nevada,2566.867823,High School or Below,25049,Married,67,454.245098
17,OE15005,California,3945.241604,College,28855,Married,101,647.442031
18,WC83389,Oregon,5710.333115,College,51148,Married,72,308.981664
19,FL50705,California,8162.617053,High School or Below,66140,Married,101,484.8
20,ZK25313,Oregon,2872.051273,High School or Below,57749,Single,74,355.2
21,SV62436,Washington,3041.791561,Bachelor,13789,Divorced,79,379.2
22,YH23384,Arizona,24127.50402,Bachelor,14072,Divorced,71,511.2
23,TZ98966,Nevada,2450.190996,Bachelor,0,Single,73,554.376763
24,HM55802,California,2392.10789,Bachelor,17870,Married,61,439.2
25,FS42516,Oregon,5802.065978,College,97541,Married,72,389.185006
26,US89481,California,3946.372085,Bachelor,0,Single,111,799.2
27,HO30839,Washington,5346.916576,Master,10511,Married,139,516.237951
28,GE62437,Arizona,12902.56014,College,86584,Single,111,532.8
29,EJ77678,Oregon,3235.360468,Master,75690,Married,80,384
30,SV85652,Arizona,2454.58354,College,23158,Married,63,322.294043
31,UL64533,Nevada,18975.45611,High School or Below,65999,Married,237,615.927769
32,PF41800,California,4715.321344,Bachelor,0,Married,65,308.15089
33,AO98601,Washington,5018.885233,Bachelor,54500,Married,63,302.4
34,SK67821,Oregon,4932.916345,Bachelor,37260,Married,62,15.437681
35,YV55495,Arizona,5744.229745,High School or Below,68987,Married,71,204.475147
36,KY38074,California,13891.73567,Bachelor,42305,Married,117,561.6
37,DM79012,Oregon,7380.976717,Master,65706,Married,91,436.8
38,CM61827,Oregon,3090.034104,Bachelor,0,Single,90,648
39,WC35801,Arizona,2521.633095,High School or Below,53243,Divorced,66,157.397849
40,QG25316,Nevada,2652.061785,High School or Below,0,Married,70,484.318536
41,MB98372,Oregon,2771.045031,College,50071,Single,71,18.918935
42,IL19217,California,3939.00637,Bachelor,60021,Married,99,882.871945
43,SR38658,Arizona,12231.87968,High School or Below,43244,Married,103,494.4
44,DH41343,Washington,2443.665166,College,92834,Married,61,292.8
45,HG65722,Oregon,12819.10289,Doctor,10105,Married,172,0.517753
46,BU27331,Arizona,4468.510542,Bachelor,0,Single,73,579.165954
47,XM45289,Oregon,5514.344018,High School or Below,23218,Single,71,447.79344
48,KP34198,California,3343.875326,Bachelor,0,Married,92,529.624084
49,SH90947,Arizona,2294.478927,High School or Below,0,Married,62,313.023175
50,WE95729,Oregon,36707.42639,College,24804,Married,104,593.830288
51,PY51963,California,33473.34946,Bachelor,33190,Divorced,106,508.8
52,RB69909,Nevada,7983.431709,High School or Below,36014,Married,69,173.956072
53,XR95069,Washington,4854.745666,Bachelor,29834,Single,64,307.2
54,FR46645,California,4293.997319,Bachelor,16701,Married,113,831.625979
55,SY17488,Arizona,7164.395543,College,46623,Divorced,91,436.8
56,AP67935,California,7619.5158,College,64749,Married,64,302.56519
57,FS37417,Arizona,3958.002823,High School or Below,0,Married,101,484.8
58,ML29312,Oregon,4499.493252,High School or Below,16969,Divorced,124,704.768111
59,UB61619,Oregon,4059.567414,Master,11621,Divorced,108,518.4
60,CD86811,Arizona,4458.113369,Bachelor,17622,Divorced,65,312
61,RU83859,California,8110.333139,Bachelor,11489,Married,105,504
62,FG63582,Oregon,3339.764873,Bachelor,0,Single,94,863.327324
63,NN71951,California,24261.01777,High School or Below,66525,Married,100,104.331355
64,WB37082,Arizona,6613.973653,Bachelor,0,Single,63,676.391482
65,SM52139,Washington,2930.693543,College,33663,Married,73,350.4
66,FL82372,Oregon,8672.194272,College,22547,Divorced,112,537.6
67,DP45816,Arizona,11638.66926,High School or Below,61486,Married,97,465.258644
68,GW33762,Oregon,6846.150323,Bachelor,0,Divorced,95,456
69,RZ33670,California,11727.77648,College,29879,Married,102,500.254235
70,PY70169,Oregon,22643.83478,High School or Below,93011,Divorced,113,281.451042
71,MO91628,Oregon,2614.474305,Master,65186,Married,65,5.434505
72,HW87852,Oregon,2451.752695,Master,26840,Married,64,307.2
73,HB20453,Oregon,6781.270203,Bachelor,0,Single,104,982.399613
74,BN87372,Oregon,4974.801539,Bachelor,75644,Divorced,65,467.803638
75,YX23800,Oregon,8591.604933,Bachelor,38984,Married,73,350.4
76,DZ87709,Oregon,5592.161392,High School or Below,71811,Single,71,29.03416
77,XW13033,Nevada,8009.472833,College,20961,Married,67,321.6
78,LN31673,Washington,11318.08982,College,38923,Married,99,115.728852
79,OM82309,California,58166.55351,Bachelor,61321,Single,186,427.63121
80,ZU35962,California,8025.229358,College,0,Single,77,25.807685
81,VH85817,California,5780.182197,High School or Below,51066,Single,74,787.993313
82,DT85712,California,4118.539113,Doctor,34378,Married,102,489.6
83,YJ88573,Nevada,2523.07015,Master,43072,Married,63,302.4
84,SQ19467,Oregon,6554.216396,College,25222,Single,90,475.623251
85,HF88410,Washington,7703.397294,High School or Below,36765,Married,66,320.849072
86,ET79815,California,5926.729379,College,23091,Married,96,460.8
87,QC35222,California,2683.470677,Bachelor,48269,Married,69,282.151207
88,CJ15590,Oregon,2695.182419,Bachelor,32720,Divorced,67,321.6
89,OI48267,California,6047.02516,College,20396,Married,76,364.8
90,JY67916,Oregon,13171.01282,College,21513,Married,119,679.827592
91,OE75231,Washington,10656.88195,Bachelor,72540,Married,88,631.743039
92,CZ33664,Oregon,2527.653796,Bachelor,80744,Married,63,11.879037
93,WK30175,Oregon,2672.095756,Bachelor,52822,Married,67,350.529033
94,ON44465,California,5313.294035,High School or Below,0,Single,77,863.3947
95,TV87155,Oregon,20946.19251,Bachelor,69738,Married,74,492.127532
96,KH48895,Arizona,8375.353929,Master,17780,Married,109,132.588288
97,NZ30757,California,4801.661503,Bachelor,18107,Married,62,297.6
98,RI22468,Arizona,5745.94334,Bachelor,57740,Married,74,269.905129
99,FZ30935,Oregon,6066.115969,College,32627,Married,76,380.036697
100,UG93476,California,8002.308333,College,0,Married,107,513.6
101,AB96670,California,2393.915369,College,0,Single,70,425.266308
102,XK64261,Oregon,4762.8179,Bachelor,65795,Single,62,49.011099
103,EV68375,California,4330.38602,College,60475,Married,107,513.6
104,UN51653,California,9402.729769,High School or Below,0,Single,130,936
105,TO96662,Oregon,6966.694527,Bachelor,41837,Married,88,142.062768
106,MR52087,California,7694.064293,Bachelor,32303,Married,65,45.152521
107,DE75225,Oregon,8717.561149,High School or Below,0,Married,117,561.6
108,EP80820,California,5928.748528,Bachelor,40531,Married,74,30.567357
109,GU99037,Oregon,2452.977288,College,79898,Married,62,271.606799
110,WI57118,California,6701.571657,College,56398,Married,85,408
111,YQ74870,Washington,7556.24034,High School or Below,35257,Divorced,98,470.4
